Date,Value,STATE,YEAR,MONTH
189501,43.1,Alabama,1895,01
189502,37.4,Alabama,1895,02
189503,54.5,Alabama,1895,03
189504,63.4,Alabama,1895,04
189505,69.5,Alabama,1895,05
189506,77.5,Alabama,1895,06
189507,79.2,Alabama,1895,07
189508,79.5,Alabama,1895,08
189509,77.8,Alabama,1895,09
189510,59.7,Alabama,1895,10
189511,53.2,Alabama,1895,11
189512,44.9,Alabama,1895,12
189601,43.5,Alabama,1896,01
189602,47.7,Alabama,1896,02
189603,52.5,Alabama,1896,03
189604,68,Alabama,1896,04
189605,75.9,Alabama,1896,05
189606,77.4,Alabama,1896,06
189607,81.2,Alabama,1896,07
189608,82.2,Alabama,1896,08
189609,75.9,Alabama,1896,09
189610,63.2,Alabama,1896,10
189611,57.3,Alabama,1896,11
189612,46.4,Alabama,1896,12
189701,41.8,Alabama,1897,01
189702,51.1,Alabama,1897,02
189703,60.2,Alabama,1897,03
189704,62.4,Alabama,1897,04
189705,69,Alabama,1897,05
189706,81.2,Alabama,1897,06
189707,81.5,Alabama,1897,07
189708,78.8,Alabama,1897,08
189709,75.6,Alabama,1897,09
189710,67.1,Alabama,1897,10
189711,54.2,Alabama,1897,11
189712,47.4,Alabama,1897,12
189801,49,Alabama,1898,01
189802,46.1,Alabama,1898,02
189803,59.2,Alabama,1898,03
189804,58.8,Alabama,1898,04
189805,74.1,Alabama,1898,05
189806,80.4,Alabama,1898,06
189807,80,Alabama,1898,07
189808,78.8,Alabama,1898,08
189809,75.2,Alabama,1898,09
189810,61,Alabama,1898,10
189811,49.8,Alabama,1898,11
189812,43.4,Alabama,1898,12
189901,43.8,Alabama,1899,01
189902,40,Alabama,1899,02
189903,55.6,Alabama,1899,03
189904,61.7,Alabama,1899,04
189905,76.1,Alabama,1899,05
189906,79.9,Alabama,1899,06
189907,80.4,Alabama,1899,07
189908,80.9,Alabama,1899,08
189909,72.8,Alabama,1899,09
189910,66,Alabama,1899,10
189911,55.3,Alabama,1899,11
189912,44.7,Alabama,1899,12
190001,43.6,Alabama,1900,01
190002,44.4,Alabama,1900,02
190003,52.9,Alabama,1900,03
190004,64.2,Alabama,1900,04
190005,71.4,Alabama,1900,05
190006,76.3,Alabama,1900,06
190007,79.8,Alabama,1900,07
190008,81.2,Alabama,1900,08
190009,77.6,Alabama,1900,09
190010,68.2,Alabama,1900,10
190011,54.7,Alabama,1900,11
190012,46.6,Alabama,1900,12
190101,46,Alabama,1901,01
190102,43.1,Alabama,1901,02
190103,53.3,Alabama,1901,03
190104,58.1,Alabama,1901,04
190105,70.6,Alabama,1901,05
190106,78.8,Alabama,1901,06
190107,82.4,Alabama,1901,07
190108,78.7,Alabama,1901,08
190109,72.4,Alabama,1901,09
190110,62.5,Alabama,1901,10
190111,48.7,Alabama,1901,11
190112,42.1,Alabama,1901,12
190201,43.2,Alabama,1902,01
190202,40.8,Alabama,1902,02
190203,55.1,Alabama,1902,03
190204,62.1,Alabama,1902,04
190205,75.7,Alabama,1902,05
190206,81.2,Alabama,1902,06
190207,83.1,Alabama,1902,07
190208,82.3,Alabama,1902,08
190209,73.6,Alabama,1902,09
190210,63.1,Alabama,1902,10
190211,57.6,Alabama,1902,11
190212,45.2,Alabama,1902,12
190301,43.4,Alabama,1903,01
190302,48.2,Alabama,1903,02
190303,59.5,Alabama,1903,03
190304,61.1,Alabama,1903,04
190305,69.8,Alabama,1903,05
190306,73.6,Alabama,1903,06
190307,80.4,Alabama,1903,07
190308,80.6,Alabama,1903,08
190309,73.2,Alabama,1903,09
190310,63.2,Alabama,1903,10
190311,50.6,Alabama,1903,11
190312,40.1,Alabama,1903,12
190401,41.1,Alabama,1904,01
190402,48.9,Alabama,1904,02
190403,58.1,Alabama,1904,03
190404,60,Alabama,1904,04
190405,70.2,Alabama,1904,05
190406,78.1,Alabama,1904,06
190407,78.6,Alabama,1904,07
190408,78.6,Alabama,1904,08
190409,77,Alabama,1904,09
190410,64.6,Alabama,1904,10
190411,52.1,Alabama,1904,11
190412,45.9,Alabama,1904,12
190501,38.6,Alabama,1905,01
190502,39.1,Alabama,1905,02
190503,59.1,Alabama,1905,03
190504,63.7,Alabama,1905,04
190505,74.5,Alabama,1905,05
190506,79.4,Alabama,1905,06
190507,79.8,Alabama,1905,07
190508,79.4,Alabama,1905,08
190509,76.2,Alabama,1905,09
190510,63.7,Alabama,1905,10
190511,55.4,Alabama,1905,11
190512,42.7,Alabama,1905,12
190601,46.2,Alabama,1906,01
190602,45.1,Alabama,1906,02
190603,50.9,Alabama,1906,03
190604,64.9,Alabama,1906,04
190605,69.9,Alabama,1906,05
190606,79.1,Alabama,1906,06
190607,79.2,Alabama,1906,07
190608,80.5,Alabama,1906,08
190609,78.3,Alabama,1906,09
190610,60.6,Alabama,1906,10
190611,55,Alabama,1906,11
190612,49.6,Alabama,1906,12
190701,53.6,Alabama,1907,01
190702,48.3,Alabama,1907,02
190703,64.3,Alabama,1907,03
190704,58.1,Alabama,1907,04
190705,68.3,Alabama,1907,05
190706,75.6,Alabama,1907,06
190707,81.2,Alabama,1907,07
190708,80.5,Alabama,1907,08
190709,75.2,Alabama,1907,09
190710,63.3,Alabama,1907,10
190711,51,Alabama,1907,11
190712,45.3,Alabama,1907,12
190801,43.4,Alabama,1908,01
190802,44,Alabama,1908,02
190803,62.2,Alabama,1908,03
190804,67.4,Alabama,1908,04
190805,71.8,Alabama,1908,05
190806,78,Alabama,1908,06
190807,80.3,Alabama,1908,07
190808,79.7,Alabama,1908,08
190809,74.5,Alabama,1908,09
190810,60.3,Alabama,1908,10
190811,56.8,Alabama,1908,11
190812,50.1,Alabama,1908,12
190901,49.6,Alabama,1909,01
190902,50.2,Alabama,1909,02
190903,55.9,Alabama,1909,03
190904,63.1,Alabama,1909,04
190905,69,Alabama,1909,05
190906,78.2,Alabama,1909,06
190907,80.4,Alabama,1909,07
190908,81,Alabama,1909,08
190909,75.3,Alabama,1909,09
190910,63.2,Alabama,1909,10
190911,59.5,Alabama,1909,11
190912,40.8,Alabama,1909,12
191001,45.3,Alabama,1910,01
191002,44.9,Alabama,1910,02
191003,60.6,Alabama,1910,03
191004,61.7,Alabama,1910,04
191005,69,Alabama,1910,05
191006,75.5,Alabama,1910,06
191007,78.8,Alabama,1910,07
191008,79.6,Alabama,1910,08
191009,77.4,Alabama,1910,09
191010,66.4,Alabama,1910,10
191011,50.9,Alabama,1910,11
191012,41.9,Alabama,1910,12
191101,49.9,Alabama,1911,01
191102,54.2,Alabama,1911,02
191103,57.7,Alabama,1911,03
191104,63.5,Alabama,1911,04
191105,72.7,Alabama,1911,05
191106,80.7,Alabama,1911,06
191107,78.1,Alabama,1911,07
191108,79,Alabama,1911,08
191109,80.2,Alabama,1911,09
191110,68.5,Alabama,1911,10
191111,50.1,Alabama,1911,11
191112,49.3,Alabama,1911,12
191201,40.2,Alabama,1912,01
191202,42.7,Alabama,1912,02
191203,52.3,Alabama,1912,03
191204,64.4,Alabama,1912,04
191205,72,Alabama,1912,05
191206,75.1,Alabama,1912,06
191207,79.7,Alabama,1912,07
191208,79.1,Alabama,1912,08
191209,76.9,Alabama,1912,09
191210,65.9,Alabama,1912,10
191211,50.2,Alabama,1912,11
191212,46.9,Alabama,1912,12
191301,51.2,Alabama,1913,01
191302,46.8,Alabama,1913,02
191303,55,Alabama,1913,03
191304,62,Alabama,1913,04
191305,71.4,Alabama,1913,05
191306,77.8,Alabama,1913,06
191307,81.3,Alabama,1913,07
191308,80.6,Alabama,1913,08
191309,73.2,Alabama,1913,09
191310,60.8,Alabama,1913,10
191311,55.8,Alabama,1913,11
191312,47.4,Alabama,1913,12
191401,47,Alabama,1914,01
191402,45.4,Alabama,1914,02
191403,50,Alabama,1914,03
191404,63.8,Alabama,1914,04
191405,71.6,Alabama,1914,05
191406,83.1,Alabama,1914,06
191407,81.8,Alabama,1914,07
191408,79.2,Alabama,1914,08
191409,73.2,Alabama,1914,09
191410,63.8,Alabama,1914,10
191411,52.3,Alabama,1914,11
191412,42.8,Alabama,1914,12
191501,42.5,Alabama,1915,01
191502,47.8,Alabama,1915,02
191503,46.4,Alabama,1915,03
191504,64.3,Alabama,1915,04
191505,74.3,Alabama,1915,05
191506,78.5,Alabama,1915,06
191507,80.4,Alabama,1915,07
191508,79.1,Alabama,1915,08
191509,76.4,Alabama,1915,09
191510,66.3,Alabama,1915,10
191511,56.3,Alabama,1915,11
191512,46.1,Alabama,1915,12
191601,51.8,Alabama,1916,01
191602,46.8,Alabama,1916,02
191603,53.8,Alabama,1916,03
191604,61.8,Alabama,1916,04
191605,73,Alabama,1916,05
191606,77.1,Alabama,1916,06
191607,78.6,Alabama,1916,07
191608,79.8,Alabama,1916,08
191609,73.6,Alabama,1916,09
191610,64.2,Alabama,1916,10
191611,54,Alabama,1916,11
191612,46.8,Alabama,1916,12
191701,49.7,Alabama,1917,01
