Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
-2500,-2500,2500 BC,Western Asia,Mesopotamia,31.6264,45.874,Weapon,Lagash-Umma border dispute,"The dispute over the Gu'edena (edge of paradise) region begins. Urlama, King of Lagash from 2450 to 2400 BC, diverts water from this region to boundary canals, drying up boundary ditches to deprive Umma of water. His son Il cuts off the water supply to Girsu, a city in Umma.",Hatami and Gleick 1994
-1720,-1684,1720-1684 BC,Western Asia,Mesopotamia,36.4848,42.8838,Weapon,Tigris River dammed,"A grandson of Hammurabi, Abish or Abi-Eshuh, dams the Tigris to prevent the retreat of rebels led by Iluma-Ilum, who declares the independence of Babylon. This failed attempt marks the decline of the Sumerians who had reached their apex under Hammurabi.",Hatami and Gleick 1994
-1300,-1300,circa 1300 BC,Western Asia,Unknown,32.6295,35.1851,Weapon,Kishon River flooded in defeat of Sisera,"The Old Testament gives an account of the defeat of Sisera and his ""nine hundred chariots of iron' by the unmounted army of Barak on the fabled Plains of Esdraelon. God sends heavy rainfall in the mountains, and the Kishon River overflows the plain and immobilizes or destroys Sisera's technologically superior forces (""...the earth trembled, and the heavens dropped, and the clouds also dropped water,"" Judges 5:4; ""...The river of Kishon swept them away, that ancient river, the river Kishon,' Judges 5:21).",Scofield 1967
-720,-705,720-705 BC,Western Asia,Assyria,40,45,"Weapon, Casualty",Assyrian king uses water as a weapon and target during multiple campaigns,"In several military campaigns, King Sargon II of Assyria and his opponents both use water as a weapon and a target, damaging wells, diverting and destroying irrigation canals, and flooding lands for offensive and defensive purposes.",Hatami and Gleick 1994; Melville 2016
-705,-682,705-682 BC,Western Asia,Babylon,32.5389,44.4186,Weapon,Sennacherib razes Babylon,"In quelling rebellious Assyrians in 695 B.C., Sennacherib razes Babylon and diverts one of the principal irrigation canals so that its waters wash over the ruins.",Hatami and Gleick 1994
-701,-701,701 BC,Western Asia,Assyria,31.47,35.12,Casualty,Hezekiah stops springs in advance of Assyrian Invasion,"When King Hezekiah of Judah sees that Sennacherib of Assyria is coming in war, he has springs and a brook outside Jerusalem stopped to keep water from the Assyrians. (""So there was gathered much people together, who stopped all the fountains, and the brook that ran through the midst of the land, saying, Why should the kings of Assyria come, and find much water"" 2 Chronicles 32:1""4).",Scofield 1967
-699,-681,681-699 BC,Western Asia,Assyria,33.2697,35.2125,Weapon,Assyrian king cuts off water of enemy,"Esarhaddon, an Assyrian, refers to an earlier period when gods, angered by insolent mortals, created destructive floods. According to inscriptions recorded during his reign, Esarhaddon besieges Tyre, cutting off food and water.",Hatami and Gleick 1994
-669,-626,669-626 BC,Western Asia,Assyria,29.9,52.4,Weapon,Assyrian king dries up enemy's wells,"Ashurbanipal's inscriptions also refer to a siege against Tyre, although scholars attribute it to Esarhaddon. In campaigns against both Arabia and Elam in 645 B.C., Ashurbanipal, son of Esarhaddon, dries up wells to deprive Elamite troops. He also guards wells from Arabian fugitives in an earlier Arabian war. On his return from victorious battle against Elam, Ashurbanipal floods the city of Sapibel, and ally of Elam. According to inscriptions, he dams the Ulai River with the bodies of dead Elamite soldiers and deprives dead Elamite kings of their food and water offerings.",Hatami and Gleick 1994
-612,-612,612 BC,Western Asia,Assyria,36.3667,43.15,Weapon,Khosr River diverted by Babylonians,"A coalition of Egyptian, Median (Persian), and Babylonian forces attacks and destroys Nineveh, the capital of Assyria. Nebuchadnezzar's father, Nabopolassar, leads the Babylonians. The converging armies divert the Khosr River to create a flood, which allows them to elevate their siege engines on rafts.",Hatami and Gleick 1994
-605,-562,605-562 BC,Western Asia,Babylon,32.5364,44.4208,Weapon,Nebuchadnezzar uses Euphrates River as defense,"Nebuchadnezzar builds immense walls around Babylon, using the Euphrates and canals as defensive moats surrounding the inner castle.",Hatami and Gleick 1994; Drower 1954
-600,-590,590-600 BC,Southern Europe,Greece,38.43,22.4513,Weapon,Athens poisons enemies' water,Athenian legislator Solon reportedly has roots of Helleborus thrown into a small river or aqueduct leading from the Pleistrus River to Cirrha during a siege of this city. The enemy forces become violently ill and are defeated as a result. Some accounts have Solon building a dam across the Plesitus River cutting off the city's water supply. Such practices are widespread.,Absolute Astronomy n.d.
-600,-500,6th Century BC,Western Asia,Assyria,36.48,42.88,Weapon,Assyrians poison wells of enemies,Assyrians poison the wells of their enemies with rye ergot.,Eitzen and Takafuji 1997
-596,-596,596 BC,Western Asia,Lebanon,33.2705,35.2038,"Weapon, Casualty",Breach of aqueduct used to end siege of the ancient city of Tyre,Nebuchadnezzar breaches the aqueduct that supplies the city of Tyre in order to end a long siege.,Lorenz and Shaver 2003
