agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2011-08-06,1410,A
USGS,01354500,2011-08-07,1550,A
USGS,01354500,2011-08-08,2430,A
USGS,01354500,2011-08-09,2100,A
USGS,01354500,2011-08-10,1620,A
USGS,01354500,2011-08-11,1410,A
USGS,01354500,2011-08-12,2370,A
USGS,01354500,2011-08-13,1900,A
USGS,01354500,2011-08-14,1120,A
USGS,01354500,2011-08-15,2270,A
USGS,01354500,2011-08-16,8380,A
USGS,01354500,2011-08-17,5070,A
USGS,01354500,2011-08-18,3510,A
USGS,01354500,2011-08-19,2340,A
USGS,01354500,2011-08-20,1340,A
USGS,01354500,2011-08-21,2170,A
USGS,01354500,2011-08-22,2960,A
USGS,01354500,2011-08-23,3010,A
USGS,01354500,2011-08-24,953,A
USGS,01354500,2011-08-25,2970,A
USGS,01354500,2011-08-26,3390,A
USGS,01354500,2011-08-27,3740,A
USGS,01354500,2011-08-28,32700,A
USGS,01354500,2011-08-29,106000,A
USGS,01354500,2011-08-30,33200,A
USGS,01354500,2011-08-31,15300,A
USGS,01354500,2011-09-01,8040,A
USGS,01354500,2011-09-02,7140,A
USGS,01354500,2011-09-03,6930,A
USGS,01354500,2011-09-04,5500,A
USGS,01354500,2011-09-05,10500,A
USGS,01354500,2011-09-06,20000,A
USGS,01354500,2011-09-07,35100,A
USGS,01354500,2011-09-08,85200,A
USGS,01354500,2011-09-09,60600,A
USGS,01354500,2011-09-10,33000,A
USGS,01354500,2011-09-11,20200,A
USGS,01354500,2011-09-12,13200,A
USGS,01354500,2011-09-13,7140,A
USGS,01354500,2011-09-14,6930,A
USGS,01354500,2011-09-15,6130,A
USGS,01354500,2011-09-16,6360,A
USGS,01354500,2011-09-17,6090,A
USGS,01354500,2011-09-18,4750,A
USGS,01354500,2011-09-19,4190,A
USGS,01354500,2011-09-20,4190,A
USGS,01354500,2011-09-21,3060,A
USGS,01354500,2011-09-22,4530,A
USGS,01354500,2011-09-23,8030,A
USGS,01354500,2011-09-24,7660,A
USGS,01354500,2011-09-25,7250,A
USGS,01354500,2011-09-26,5990,A
USGS,01354500,2011-09-27,5090,A
USGS,01354500,2011-09-28,3400,A
USGS,01354500,2011-09-29,10700,A
USGS,01354500,2011-09-30,24300,A
USGS,01354500,2011-10-01,14800,A
USGS,01354500,2011-10-02,11900,A
USGS,01354500,2011-10-03,14600,A
USGS,01354500,2011-10-04,13400,A
USGS,01354500,2011-10-05,10100,A e
USGS,01354500,2011-10-06,5780,A
USGS,01354500,2011-10-07,5960,A
USGS,01354500,2011-10-08,6270,A
USGS,01354500,2011-10-09,3560,A
USGS,01354500,2011-10-10,2620,A
USGS,01354500,2011-10-11,3340,A
USGS,01354500,2011-10-12,3110,A
USGS,01354500,2011-10-13,5020,A
USGS,01354500,2011-10-14,6570,A
USGS,01354500,2011-10-15,10200,A
USGS,01354500,2011-10-16,11300,A
USGS,01354500,2011-10-17,10300,A
USGS,01354500,2011-10-18,10800,A
USGS,01354500,2011-10-19,8540,A
USGS,01354500,2011-10-20,7210,A
USGS,01354500,2011-10-21,7870,A
USGS,01354500,2011-10-22,8230,A
USGS,01354500,2011-10-23,7940,A
USGS,01354500,2011-10-24,7410,A
USGS,01354500,2011-10-25,6080,A
USGS,01354500,2011-10-26,4640,A
USGS,01354500,2011-10-27,5980,A
USGS,01354500,2011-10-28,12300,A
USGS,01354500,2011-10-29,12500,A
USGS,01354500,2011-10-30,9840,A
USGS,01354500,2011-10-31,9490,A
USGS,01354500,2011-11-01,7470,A
USGS,01354500,2011-11-02,6510,A
USGS,01354500,2011-11-03,6050,A
USGS,01354500,2011-11-04,5580,A
USGS,01354500,2011-11-05,5350,A
USGS,01354500,2011-11-06,4700,A
USGS,01354500,2011-11-07,4670,A
USGS,01354500,2011-11-08,4560,A
USGS,01354500,2011-11-09,4180,A
USGS,01354500,2011-11-10,3080,A
USGS,01354500,2011-11-11,2150,A
USGS,01354500,2011-11-12,3020,A
USGS,01354500,2011-11-13,3150,A
USGS,01354500,2011-11-14,5050,A
USGS,01354500,2011-11-15,6590,A
USGS,01354500,2011-11-16,7400,A
USGS,01354500,2011-11-17,6100,A
USGS,01354500,2011-11-18,5790,A
USGS,01354500,2011-11-19,3950,A
USGS,01354500,2011-11-20,3940,A
USGS,01354500,2011-11-21,6010,A
USGS,01354500,2011-11-22,8280,A
USGS,01354500,2011-11-23,18600,A
USGS,01354500,2011-11-24,21400,A
USGS,01354500,2011-11-25,12900,A
USGS,01354500,2011-11-26,8480,A
USGS,01354500,2011-11-27,6870,A
USGS,01354500,2011-11-28,8270,A
USGS,01354500,2011-11-29,7540,A
USGS,01354500,2011-11-30,5450,A
USGS,01354500,2011-12-01,10900,A
USGS,01354500,2011-12-02,7510,A
USGS,01354500,2011-12-03,7320,A
USGS,01354500,2011-12-04,5550,A
USGS,01354500,2011-12-05,6150,A
USGS,01354500,2011-12-06,8320,A
USGS,01354500,2011-12-07,9980,A
USGS,01354500,2011-12-08,15700,A
USGS,01354500,2011-12-09,12400,A
USGS,01354500,2011-12-10,9250,A
USGS,01354500,2011-12-11,7750,A
USGS,01354500,2011-12-12,7030,A
USGS,01354500,2011-12-13,6040,A
USGS,01354500,2011-12-14,5910,A
USGS,01354500,2011-12-15,7360,A
USGS,01354500,2011-12-16,12500,A
USGS,01354500,2011-12-17,11400,A
USGS,01354500,2011-12-18,9070,A
USGS,01354500,2011-12-19,6850,A
USGS,01354500,2011-12-20,6650,A
USGS,01354500,2011-12-21,7350,A
USGS,01354500,2011-12-22,12800,A
USGS,01354500,2011-12-23,16400,A
USGS,01354500,2011-12-24,15000,A
USGS,01354500,2011-12-25,10900,A
USGS,01354500,2011-12-26,8840,A
USGS,01354500,2011-12-27,8490,A
USGS,01354500,2011-12-28,10600,A
USGS,01354500,2011-12-29,10500,A
USGS,01354500,2011-12-30,8120,A
USGS,01354500,2011-12-31,7350,A
USGS,01354500,2012-01-01,8010,A
