gid,value
1,Al
2,barite
3,Be
3,Nb
3,Sn
4,Cr
5,Cu
6,Cu
6,Mo
6,Au
7,emerald
8,Au
9,Fe
10,kunzite
11,"lapis lazuli"
12,Li
12,Ta
13,magnesite
13,talc
14,REE
14,P
15,ruby
16,tourmaline
17,Al
18,Al
19,Al
20,Al
21,barite
22,clay
22,bentonite
23,clay
23,bentonite
24,clay
24,kaolinite
25,clay
25,kaolinite
26,Cu
27,Cu
27,Au
28,Cu
28,Au
29,Cu
29,Mo
30,Cu
30,U
30,Pb
31,Cu
31,Zn
31,Pb
31,Ag
32,diamond
33,diamond
34,Au
35,Au
36,salt
36,gypsum
37,Fe
38,Fe
39,Fe
40,Fe
41,Fe
42,Pb
42,Zn
42,Ag
43,Pb
43,Zn
43,Ag
44,Li
45,magnesite
46,Ni
46,Cu
47,Ni
47,Cu
48,Ni
48,Cu
49,Ni
49,Cu
49,Co
50,opal
51,P
52,P
53,P
54,REE
54,P
55,"silica sand"
56,talc
56,asbestos
57,Ti
57,Zr
57,REE
58,Ti
58,Zr
58,REE
59,Ti
59,Zr
59,REE
60,Ti
60,Zr
60,REE
61,Ti
61,Zr
61,REE
62,Ti
62,Zr
62,REE
63,Ti
63,Zr
63,REE
64,Ti
64,Zr
64,REE
65,Ti
65,Zr
65,REE
66,Ti
66,Zr
66,REE
67,Ti
67,Zr
67,REE
68,U
68,Au
69,Zn
69,Cu
69,Pb
69,S
70,Zn
70,Pb
71,Zn
71,Pb
71,Ag
72,Zn
72,Pb
72,Ag
73,Zn
73,Pb
73,Ag
74,Ti
74,Zr
74,REE
75,graphite
76,gypsum
77,Cu
77,Ag
77,Au
78,jade
79,jade
80,jade
81,Pb
81,Zn
81,Ni
81,Co
82,Ni
82,Cu
82,Co
83,Sn
84,Al
85,corundum
86,Fe
87,sapphire
88,zircon
89,Al
90,Al
91,Al
92,Al
93,Al
94,Al
95,Al
96,Al
97,barite
98,barite
99,barite
100,barite
101,Be
101,Ta
102,B
103,B
103,Li
103,K
104,clay
104,bentonite
105,clay
105,bentonite
106,clay
106,bentonite
107,clay
107,bentonite
108,clay
108,bentonite
109,clay
109,bentonite
110,clay
110,kaolinite
111,clay
111,kaolinite
112,coal
112,clay
113,Cu
114,Cu
115,Cu
116,Cu
117,Cu
118,Cu
119,Cu
120,Cu
121,Cu
122,Cu
123,Cu
124,Cu
125,Cu
126,Cu
126,Au
126,Ag
127,Cu
127,Au
127,Ag
128,Cu
128,Pb
128,Zn
129,Cu
129,Pb
129,Zn
129,Ag
130,Cu
130,Pb
130,Zn
130,Ag
131,Cu
131,Mo
132,Cu
132,Mo
133,Cu
133,Mo
134,Cu
134,Mo
135,Cu
135,Mo
136,Cu
136,Mo
136,Au
137,Cu
137,Mo
137,Au
138,Cu
138,Mo
138,Au
139,Cu
